song_id,true_label,true_class,pred_label,pred_class,correct,max_confidence,entropy,is_borderline,prob_happy,prob_calm,prob_tense,prob_sad,high_confidence,high_confidence_error,high_confidence_0_8,high_confidence_error_0_8,high_confidence_0_9,high_confidence_error_0_9
1957,0,happy,2,tense,0,0.7653895060221354,0.5789605757099029,True,0.2275756572683652,0.0008401569113933,0.7653895060221354,0.0061946779082063,True,True,False,False,False,False
493,3,sad,2,tense,0,0.8468303620815277,0.51431536979051,True,0.0336770253391781,0.1185575418795148,0.8468303620815277,0.0009350593288634,True,True,True,True,False,False
1758,1,calm,0,happy,0,0.9743576268355052,0.139626657175955,False,0.9743576268355052,0.0124179697498523,0.0125671184738166,0.0006572734220147,True,True,True,True,True,True
73,0,happy,3,sad,0,0.8941677848498026,0.4207093527969208,False,0.028955734691893,0.0059322236619967,0.0709442613025506,0.8941677848498026,True,True,True,True,False,False
1013,2,tense,3,sad,0,0.8822536528110504,0.478898008049624,True,0.0159880353021435,0.0444323590646187,0.0573259626204768,0.8822536528110504,True,True,True,True,False,False
727,3,sad,1,calm,0,0.7356496612230937,0.7753919539246851,True,0.1689624357347687,0.7356496612230937,0.0069819801343934,0.0884059244534,True,True,False,False,False,False
1960,2,tense,0,happy,0,0.8938793003559112,0.3988775313418422,True,0.8938793003559112,0.0041294241484138,0.0867018709580103,0.0152894055276798,True,True,True,True,False,False
44,3,sad,0,happy,0,0.8596460282802582,0.5195721813443748,False,0.8596460282802582,0.086559997467945,0.0469286049095292,0.006865364771996,True,True,True,True,False,False
644,1,calm,0,happy,0,0.9126138110955556,0.3574768374407968,True,0.9126138110955556,0.0650997517630457,0.0176390224757293,0.0046474236553573,True,True,True,True,True,True
1228,1,calm,0,happy,0,0.7074519455432892,0.8825870546240467,False,0.7074519455432892,0.0990365201296905,0.1588752833505471,0.0346362427497903,True,True,False,False,False,False
2008,1,calm,0,happy,0,0.7673867623011271,0.7977723591474097,True,0.7673867623011271,0.074070472518603,0.08174119250228,0.0768015888830026,True,True,False,False,False,False
872,1,calm,0,happy,0,0.934400504330794,0.2765904558238903,False,0.934400504330794,0.001024495148021,0.0108330469341913,0.0537419494361141,True,True,True,True,True,True
1189,1,calm,3,sad,0,0.7351582109928131,0.7302798315095798,True,0.0487679774717738,0.2105441398918628,0.0055296599151915,0.7351582109928131,True,True,False,False,False,False
227,3,sad,1,calm,0,0.7131252219279607,0.8867640529059306,False,0.1512539460634192,0.7131252219279607,0.0495272447005845,0.0860936007462442,True,True,False,False,False,False
1696,0,happy,3,sad,0,0.7614891101916631,0.7851730476215528,True,0.0578733867034316,0.1335385949661334,0.0470989069280525,0.7614891101916631,True,True,False,False,False,False
